mmwr_week,week,week_start,week_end,season,data_source,essence_category,respiratory_category,visit_type,demographic_category,demographic_group,percent,current_week_ending
202120,20,05/16/2021,05/22/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,05/17/2025
202120,20,05/16/2021,05/22/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,05/17/2025
202121,21,05/23/2021,05/29/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,05/24/2025
202121,21,05/23/2021,05/29/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,05/24/2025
202122,22,05/30/2021,06/05/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,05/31/2025
202122,22,05/30/2021,06/05/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,05/31/2025
202123,23,06/06/2021,06/12/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,06/07/2025
202123,23,06/06/2021,06/12/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,06/07/2025
202124,24,06/13/2021,06/19/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,06/14/2025
202124,24,06/13/2021,06/19/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,06/14/2025
202125,25,06/20/2021,06/26/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,06/21/2025
202125,25,06/20/2021,06/26/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,06/21/2025
202126,26,06/27/2021,07/03/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,06/28/2025
202126,26,06/27/2021,07/03/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,06/28/2025
202127,27,07/04/2021,07/10/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,07/05/2025
202127,27,07/04/2021,07/10/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,07/05/2025
202128,28,07/11/2021,07/17/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,07/12/2025
202128,28,07/11/2021,07/17/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,07/12/2025
202129,29,07/18/2021,07/24/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,07/19/2025
202129,29,07/18/2021,07/24/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,07/19/2025
202130,30,07/25/2021,07/31/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,07/26/2025
202130,30,07/25/2021,07/31/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,07/26/2025
202131,31,08/01/2021,08/07/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,08/02/2025
202131,31,08/01/2021,08/07/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,08/02/2025
202132,32,08/08/2021,08/14/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,08/09/2025
202132,32,08/08/2021,08/14/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,08/09/2025
202133,33,08/15/2021,08/21/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,08/16/2025
202133,33,08/15/2021,08/21/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,08/16/2025
202134,34,08/22/2021,08/28/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,08/23/2025
202134,34,08/22/2021,08/28/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,08/23/2025
202135,35,08/29/2021,09/04/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,08/30/2025
202135,35,08/29/2021,09/04/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,08/30/2025
202136,36,09/05/2021,09/11/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,09/06/2025
202136,36,09/05/2021,09/11/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,09/06/2025
202137,37,09/12/2021,09/18/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,09/13/2025
202137,37,09/12/2021,09/18/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,09/13/2025
202138,38,09/19/2021,09/25/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,09/20/2025
202138,38,09/19/2021,09/25/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,09/20/2025
202139,39,09/26/2021,10/02/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,09/27/2025
202139,39,09/26/2021,10/02/2021,2020-2021,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,09/27/2025
202140,40,10/03/2021,10/09/2021,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,10/05/2024
202140,40,10/03/2021,10/09/2021,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,10/05/2024
202141,41,10/10/2021,10/16/2021,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,10/12/2024
202141,41,10/10/2021,10/16/2021,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,10/12/2024
202142,42,10/17/2021,10/23/2021,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,10/19/2024
202142,42,10/17/2021,10/23/2021,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,10/19/2024
202143,43,10/24/2021,10/30/2021,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,10/26/2024
202143,43,10/24/2021,10/30/2021,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,10/26/2024
202144,44,10/31/2021,11/06/2021,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,11/02/2024
202144,44,10/31/2021,11/06/2021,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,11/02/2024
202145,45,11/07/2021,11/13/2021,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,11/09/2024
202145,45,11/07/2021,11/13/2021,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,11/09/2024
202146,46,11/14/2021,11/20/2021,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,11/16/2024
202146,46,11/14/2021,11/20/2021,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,11/16/2024
202147,47,11/21/2021,11/27/2021,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,11/23/2024
202147,47,11/21/2021,11/27/2021,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,11/23/2024
202148,48,11/28/2021,12/04/2021,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,11/30/2024
202148,48,11/28/2021,12/04/2021,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,11/30/2024
202149,49,12/05/2021,12/11/2021,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,12/07/2024
202149,49,12/05/2021,12/11/2021,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,12/07/2024
202150,50,12/12/2021,12/18/2021,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,12/14/2024
202150,50,12/12/2021,12/18/2021,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,12/14/2024
202151,51,12/19/2021,12/25/2021,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,12/21/2024
202151,51,12/19/2021,12/25/2021,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,12/21/2024
202152,52,12/26/2021,01/01/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,12/28/2024
202152,52,12/26/2021,01/01/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,12/28/2024
202201,1,01/02/2022,01/08/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,01/04/2025
202201,1,01/02/2022,01/08/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,01/04/2025
202202,2,01/09/2022,01/15/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,01/11/2025
202202,2,01/09/2022,01/15/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,01/11/2025
202203,3,01/16/2022,01/22/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,01/18/2025
202203,3,01/16/2022,01/22/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,01/18/2025
202204,4,01/23/2022,01/29/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,01/25/2025
202204,4,01/23/2022,01/29/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,01/25/2025
202205,5,01/30/2022,02/05/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,02/01/2025
202205,5,01/30/2022,02/05/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,02/01/2025
202206,6,02/06/2022,02/12/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,02/08/2025
202206,6,02/06/2022,02/12/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,02/08/2025
202207,7,02/13/2022,02/19/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,02/15/2025
202207,7,02/13/2022,02/19/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,02/15/2025
202208,8,02/20/2022,02/26/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,02/22/2025
202208,8,02/20/2022,02/26/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,02/22/2025
202209,9,02/27/2022,03/05/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,03/01/2025
202209,9,02/27/2022,03/05/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,03/01/2025
202210,10,03/06/2022,03/12/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,03/08/2025
202210,10,03/06/2022,03/12/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,03/08/2025
202211,11,03/13/2022,03/19/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,03/15/2025
202211,11,03/13/2022,03/19/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,03/15/2025
202212,12,03/20/2022,03/26/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.01,03/22/2025
202212,12,03/20/2022,03/26/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,03/22/2025
202213,13,03/27/2022,04/02/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.01,03/29/2025
202213,13,03/27/2022,04/02/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,03/29/2025
202214,14,04/03/2022,04/09/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,04/05/2025
202214,14,04/03/2022,04/09/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.01,04/05/2025
202215,15,04/10/2022,04/16/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.01,04/12/2025
202215,15,04/10/2022,04/16/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,04/12/2025
202216,16,04/17/2022,04/23/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.01,04/19/2025
202216,16,04/17/2022,04/23/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.01,04/19/2025
202217,17,04/24/2022,04/30/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.01,04/26/2025
202217,17,04/24/2022,04/30/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.01,04/26/2025
202218,18,05/01/2022,05/07/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.01,05/03/2025
202218,18,05/01/2022,05/07/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.01,05/03/2025
202219,19,05/08/2022,05/14/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.01,05/10/2025
202219,19,05/08/2022,05/14/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.01,05/10/2025
202220,20,05/15/2022,05/21/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.01,05/17/2025
202220,20,05/15/2022,05/21/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,05/17/2025
202221,21,05/22/2022,05/28/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,05/24/2025
202221,21,05/22/2022,05/28/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,05/24/2025
202222,22,05/29/2022,06/04/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,05/31/2025
202222,22,05/29/2022,06/04/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,05/31/2025
202223,23,06/05/2022,06/11/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,06/07/2025
202223,23,06/05/2022,06/11/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,06/07/2025
202224,24,06/12/2022,06/18/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,06/14/2025
202224,24,06/12/2022,06/18/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,06/14/2025
202225,25,06/19/2022,06/25/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,06/21/2025
202225,25,06/19/2022,06/25/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,06/21/2025
202226,26,06/26/2022,07/02/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,06/28/2025
202226,26,06/26/2022,07/02/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,06/28/2025
202227,27,07/03/2022,07/09/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,07/05/2025
202227,27,07/03/2022,07/09/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,07/05/2025
202228,28,07/10/2022,07/16/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,07/12/2025
202228,28,07/10/2022,07/16/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,07/12/2025
202229,29,07/17/2022,07/23/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,07/19/2025
202229,29,07/17/2022,07/23/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,07/19/2025
202230,30,07/24/2022,07/30/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,07/26/2025
202230,30,07/24/2022,07/30/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,07/26/2025
202231,31,07/31/2022,08/06/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,08/02/2025
202231,31,07/31/2022,08/06/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,08/02/2025
202232,32,08/07/2022,08/13/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,08/09/2025
202232,32,08/07/2022,08/13/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,08/09/2025
202233,33,08/14/2022,08/20/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,08/16/2025
202233,33,08/14/2022,08/20/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,08/16/2025
202234,34,08/21/2022,08/27/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,08/23/2025
202234,34,08/21/2022,08/27/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,08/23/2025
202235,35,08/28/2022,09/03/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,08/30/2025
202235,35,08/28/2022,09/03/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,08/30/2025
202236,36,09/04/2022,09/10/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,09/06/2025
202236,36,09/04/2022,09/10/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,09/06/2025
202237,37,09/11/2022,09/17/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,09/13/2025
202237,37,09/11/2022,09/17/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,09/13/2025
202238,38,09/18/2022,09/24/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,09/20/2025
202238,38,09/18/2022,09/24/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,09/20/2025
202239,39,09/25/2022,10/01/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,09/27/2025
202239,39,09/25/2022,10/01/2022,2021-2022,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,09/27/2025
202240,40,10/02/2022,10/08/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,10/05/2024
202240,40,10/02/2022,10/08/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,10/05/2024
202241,41,10/09/2022,10/15/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,10/12/2024
202241,41,10/09/2022,10/15/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,10/12/2024
202242,42,10/16/2022,10/22/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,10/19/2024
202242,42,10/16/2022,10/22/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,10/19/2024
202243,43,10/23/2022,10/29/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,10/26/2024
202243,43,10/23/2022,10/29/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.01,10/26/2024
202244,44,10/30/2022,11/05/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.01,11/02/2024
202244,44,10/30/2022,11/05/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.02,11/02/2024
202245,45,11/06/2022,11/12/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.01,11/09/2024
202245,45,11/06/2022,11/12/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.03,11/09/2024
202246,46,11/13/2022,11/19/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.02,11/16/2024
202246,46,11/13/2022,11/19/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.05,11/16/2024
202247,47,11/20/2022,11/26/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.04,11/23/2024
202247,47,11/20/2022,11/26/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.09,11/23/2024
202248,48,11/27/2022,12/03/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.07,11/30/2024
202248,48,11/27/2022,12/03/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.04,11/30/2024
202249,49,12/04/2022,12/10/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.06,12/07/2024
202249,49,12/04/2022,12/10/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.04,12/07/2024
202250,50,12/11/2022,12/17/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.03,12/14/2024
202250,50,12/11/2022,12/17/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.05,12/14/2024
202251,51,12/18/2022,12/24/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.03,12/21/2024
202251,51,12/18/2022,12/24/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.02,12/21/2024
202252,52,12/25/2022,12/31/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.01,12/28/2024
202252,52,12/25/2022,12/31/2022,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.02,12/28/2024
202301,1,01/01/2023,01/07/2023,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.01,01/04/2025
202301,1,01/01/2023,01/07/2023,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.01,01/04/2025
202302,2,01/08/2023,01/14/2023,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,01/11/2025
202302,2,01/08/2023,01/14/2023,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.01,01/11/2025
202303,3,01/15/2023,01/21/2023,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,01/18/2025
202303,3,01/15/2023,01/21/2023,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,01/18/2025
202304,4,01/22/2023,01/28/2023,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,01/25/2025
202304,4,01/22/2023,01/28/2023,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,01/25/2025
202305,5,01/29/2023,02/04/2023,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,02/01/2025
202305,5,01/29/2023,02/04/2023,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,02/01/2025
202306,6,02/05/2023,02/11/2023,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,02/08/2025
202306,6,02/05/2023,02/11/2023,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,02/08/2025
202307,7,02/12/2023,02/18/2023,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,02/15/2025
202307,7,02/12/2023,02/18/2023,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,02/15/2025
202308,8,02/19/2023,02/25/2023,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,02/22/2025
202308,8,02/19/2023,02/25/2023,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,02/22/2025
202309,9,02/26/2023,03/04/2023,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,03/01/2025
202309,9,02/26/2023,03/04/2023,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,03/01/2025
202310,10,03/05/2023,03/11/2023,2022-2023,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.00,03/08/2025
